
webserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  401cdf:	be c8 00 00 00       	mov    $0xc8,%esi
  401ce4:	48 8d 3d 2c 13 00 00 	lea    0x132c(%rip),%rdi        # 403017 <_IO_stdin_used+0x17>
  401ceb:	b8 00 00 00 00       	mov    $0x0,%eax
  401cf0:	e8 5b f5 ff ff       	call   401250 <printf@plt>
  401cf5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  401cf9:	48 89 c6             	mov    %rax,%rsi
  401cfc:	48 8d 3d 2f 13 00 00 	lea    0x132f(%rip),%rdi        # 403032 <_IO_stdin_used+0x32>
  401d03:	b8 00 00 00 00       	mov    $0x0,%eax
  401d08:	e8 43 f5 ff ff       	call   401250 <printf@plt>
  401d0d:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  401d14:	48 89 c6             	mov    %rax,%rsi
  401d17:	48 8d 3d 2b 15 00 00 	lea    0x152b(%rip),%rdi        # 403249 <_IO_stdin_used+0x249>
  401d1e:	b8 00 00 00 00       	mov    $0x0,%eax
  401d23:	e8 28 f5 ff ff       	call   401250 <printf@plt>
  401d28:	48 8d 3d 16 13 00 00 	lea    0x1316(%rip),%rdi        # 403045 <_IO_stdin_used+0x45>
  401d2f:	e8 ec f4 ff ff       	call   401220 <puts@plt>
  401d34:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  401d3b:	48 89 c2             	mov    %rax,%rdx
  401d3e:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401d41:	48 89 d1             	mov    %rdx,%rcx
  401d44:	ba 00 00 00 00       	mov    $0x0,%edx
  401d49:	89 c6                	mov    %eax,%esi
  401d4b:	bf 00 00 00 00       	mov    $0x0,%edi
  401d50:	e8 ab f5 ff ff       	call   401300 <sendfile@plt>
  401d55:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401d58:	89 c7                	mov    %eax,%edi
  401d5a:	e8 01 f5 ff ff       	call   401260 <close@plt>
  401d5f:	e9 79 03 00 00       	jmp    4020dd <fileserv_handler+0x526>
  401d64:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
  401d6a:	25 00 f0 00 00       	and    $0xf000,%eax
  401d6f:	3d 00 40 00 00       	cmp    $0x4000,%eax
  401d74:	0f 85 47 03 00 00    	jne    4020c1 <fileserv_handler+0x50a>
  401d7a:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  401d81:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%rbp)
  401d88:	48 c7 45 d8 00 00 00 	movq   $0x0,-0x28(%rbp)
  401d8f:	00 
  401d90:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401d93:	89 c7                	mov    %eax,%edi
  401d95:	e8 a6 f5 ff ff       	call   401340 <fdopendir@plt>
  401d9a:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  401d9e:	48 83 7d b0 00       	cmpq   $0x0,-0x50(%rbp)
  401da3:	0f 84 a5 00 00 00    	je     401e4e <fileserv_handler+0x297>
  401da9:	eb 70                	jmp    401e1b <fileserv_handler+0x264>
  401dab:	8b 45 e0             	mov    -0x20(%rbp),%eax
  401dae:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
  401db1:	7c 3b                	jl     401dee <fileserv_handler+0x237>
  401db3:	83 7d e4 03          	cmpl   $0x3,-0x1c(%rbp)
  401db7:	7e 07                	jle    401dc0 <fileserv_handler+0x209>
  401db9:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401dbc:	01 c0                	add    %eax,%eax
  401dbe:	eb 05                	jmp    401dc5 <fileserv_handler+0x20e>
  401dc0:	b8 04 00 00 00       	mov    $0x4,%eax
  401dc5:	89 45 94             	mov    %eax,-0x6c(%rbp)
  401dc8:	8b 45 94             	mov    -0x6c(%rbp),%eax
  401dcb:	48 98                	cltq   
  401dcd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  401dd4:	00 
  401dd5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401dd9:	48 89 d6             	mov    %rdx,%rsi
  401ddc:	48 89 c7             	mov    %rax,%rdi
  401ddf:	e8 2c f5 ff ff       	call   401310 <realloc@plt>
  401de4:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  401de8:	8b 45 94             	mov    -0x6c(%rbp),%eax
  401deb:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  401dee:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  401df2:	48 83 c0 13          	add    $0x13,%rax
  401df6:	8b 55 e0             	mov    -0x20(%rbp),%edx
  401df9:	48 63 d2             	movslq %edx,%rdx
  401dfc:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
  401e03:	00 
  401e04:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401e08:	48 8d 1c 11          	lea    (%rcx,%rdx,1),%rbx
  401e0c:	48 89 c7             	mov    %rax,%rdi
  401e0f:	e8 8e f7 ff ff       	call   4015a2 <malloc_str>
  401e14:	48 89 03             	mov    %rax,(%rbx)
  401e17:	83 45 e0 01          	addl   $0x1,-0x20(%rbp)
  401e1b:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  401e1f:	48 89 c7             	mov    %rax,%rdi
  401e22:	e8 a9 f4 ff ff       	call   4012d0 <readdir@plt>
  401e27:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  401e2b:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
  401e30:	0f 85 75 ff ff ff    	jne    401dab <fileserv_handler+0x1f4>
  401e36:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  401e3a:	48 89 c7             	mov    %rax,%rdi
  401e3d:	e8 2e f4 ff ff       	call   401270 <closedir@plt>
  401e42:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  401e49:	e9 e1 00 00 00       	jmp    401f2f <fileserv_handler+0x378>
  401e4e:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401e51:	89 c7                	mov    %eax,%edi
  401e53:	e8 08 f4 ff ff       	call   401260 <close@plt>
  401e58:	be 10 00 00 00       	mov    $0x10,%esi
  401e5d:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
  401e61:	e8 ba f4 ff ff       	call   401320 <longjmp@plt>
  401e66:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  401e69:	89 45 d0             	mov    %eax,-0x30(%rbp)
  401e6c:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  401e6f:	83 c0 01             	add    $0x1,%eax
  401e72:	89 45 cc             	mov    %eax,-0x34(%rbp)
  401e75:	eb 47                	jmp    401ebe <fileserv_handler+0x307>
  401e77:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401e7a:	48 98                	cltq   
  401e7c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  401e83:	00 
  401e84:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401e88:	48 01 d0             	add    %rdx,%rax
  401e8b:	48 8b 10             	mov    (%rax),%rdx
  401e8e:	8b 45 d0             	mov    -0x30(%rbp),%eax
  401e91:	48 98                	cltq   
  401e93:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  401e9a:	00 
  401e9b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401e9f:	48 01 c8             	add    %rcx,%rax
  401ea2:	48 8b 00             	mov    (%rax),%rax
  401ea5:	48 89 d6             	mov    %rdx,%rsi
  401ea8:	48 89 c7             	mov    %rax,%rdi
  401eab:	e8 e0 f3 ff ff       	call   401290 <strcmp@plt>
  401eb0:	85 c0                	test   %eax,%eax
  401eb2:	7e 06                	jle    401eba <fileserv_handler+0x303>
  401eb4:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401eb7:	89 45 d0             	mov    %eax,-0x30(%rbp)
  401eba:	83 45 cc 01          	addl   $0x1,-0x34(%rbp)
  401ebe:	8b 45 cc             	mov    -0x34(%rbp),%eax
  401ec1:	3b 45 e0             	cmp    -0x20(%rbp),%eax
  401ec4:	7c b1                	jl     401e77 <fileserv_handler+0x2c0>
  401ec6:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  401ec9:	48 98                	cltq   
  401ecb:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  401ed2:	00 
  401ed3:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401ed7:	48 01 d0             	add    %rdx,%rax
  401eda:	48 8b 00             	mov    (%rax),%rax
  401edd:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  401ee1:	8b 45 d0             	mov    -0x30(%rbp),%eax
  401ee4:	48 98                	cltq   
  401ee6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  401eed:	00 
  401eee:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401ef2:	48 01 d0             	add    %rdx,%rax
  401ef5:	8b 55 d4             	mov    -0x2c(%rbp),%edx
  401ef8:	48 63 d2             	movslq %edx,%rdx
  401efb:	48 8d 0c d5 00 00 00 	lea    0x0(,%rdx,8),%rcx
  401f02:	00 
  401f03:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  401f07:	48 01 ca             	add    %rcx,%rdx
  401f0a:	48 8b 00             	mov    (%rax),%rax
  401f0d:	48 89 02             	mov    %rax,(%rdx)
  401f10:	8b 45 d0             	mov    -0x30(%rbp),%eax
  401f13:	48 98                	cltq   
  401f15:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  401f1c:	00 
  401f1d:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  401f21:	48 01 c2             	add    %rax,%rdx
  401f24:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  401f28:	48 89 02             	mov    %rax,(%rdx)
  401f2b:	83 45 d4 01          	addl   $0x1,-0x2c(%rbp)
  401f2f:	8b 45 d4             	mov    -0x2c(%rbp),%eax
  401f32:	3b 45 e0             	cmp    -0x20(%rbp),%eax
  401f35:	0f 8c 2b ff ff ff    	jl     401e66 <fileserv_handler+0x2af>
  401f3b:	48 8d 15 04 13 00 00 	lea    0x1304(%rip),%rdx        # 403246 <_IO_stdin_used+0x246>
  401f42:	be c8 00 00 00       	mov    $0xc8,%esi
  401f47:	48 8d 3d c9 10 00 00 	lea    0x10c9(%rip),%rdi        # 403017 <_IO_stdin_used+0x17>
  401f4e:	b8 00 00 00 00       	mov    $0x0,%eax
  401f53:	e8 f8 f2 ff ff       	call   401250 <printf@plt>
  401f58:	48 8d 35 c9 10 00 00 	lea    0x10c9(%rip),%rsi        # 403028 <_IO_stdin_used+0x28>
  401f5f:	48 8d 3d cc 10 00 00 	lea    0x10cc(%rip),%rdi        # 403032 <_IO_stdin_used+0x32>
  401f66:	b8 00 00 00 00       	mov    $0x0,%eax
  401f6b:	e8 e0 f2 ff ff       	call   401250 <printf@plt>
  401f70:	48 8d 3d ce 10 00 00 	lea    0x10ce(%rip),%rdi        # 403045 <_IO_stdin_used+0x45>
  401f77:	e8 a4 f2 ff ff       	call   401220 <puts@plt>
  401f7c:	48 8d 3d c4 10 00 00 	lea    0x10c4(%rip),%rdi        # 403047 <_IO_stdin_used+0x47>
  401f83:	e8 98 f2 ff ff       	call   401220 <puts@plt>
  401f88:	48 8d 3d c1 10 00 00 	lea    0x10c1(%rip),%rdi        # 403050 <_IO_stdin_used+0x50>
  401f8f:	e8 8c f2 ff ff       	call   401220 <puts@plt>
  401f94:	48 8b 8d e8 fe ff ff 	mov    -0x118(%rbp),%rcx
  401f9b:	48 8b 95 f0 fe ff ff 	mov    -0x110(%rbp),%rdx
  401fa2:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  401fa9:	48 89 c6             	mov    %rax,%rsi
  401fac:	48 8d 3d ad 12 00 00 	lea    0x12ad(%rip),%rdi        # 403260 <_IO_stdin_used+0x260>
  401fb3:	b8 00 00 00 00       	mov    $0x0,%eax
  401fb8:	e8 93 f2 ff ff       	call   401250 <printf@plt>
  401fbd:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  401fc1:	48 89 c6             	mov    %rax,%rsi
  401fc4:	48 8d 3d dd 12 00 00 	lea    0x12dd(%rip),%rdi        # 4032a8 <_IO_stdin_used+0x2a8>
  401fcb:	b8 00 00 00 00       	mov    $0x0,%eax
  401fd0:	e8 7b f2 ff ff       	call   401250 <printf@plt>
  401fd5:	48 8d 3d 35 11 00 00 	lea    0x1135(%rip),%rdi        # 403111 <_IO_stdin_used+0x111>
  401fdc:	e8 3f f2 ff ff       	call   401220 <puts@plt>
  401fe1:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  401fe8:	48 89 c7             	mov    %rax,%rdi
  401feb:	e8 50 f2 ff ff       	call   401240 <strlen@plt>
  401ff0:	48 8d 50 ff          	lea    -0x1(%rax),%rdx
  401ff4:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  401ffb:	48 01 d0             	add    %rdx,%rax
  401ffe:	0f b6 00             	movzbl (%rax),%eax
  402001:	88 45 a7             	mov    %al,-0x59(%rbp)
  402004:	c7 45 c8 00 00 00 00 	movl   $0x0,-0x38(%rbp)
  40200b:	e9 97 00 00 00       	jmp    4020a7 <fileserv_handler+0x4f0>
  402010:	80 7d a7 2f          	cmpb   $0x2f,-0x59(%rbp)
  402014:	75 44                	jne    40205a <fileserv_handler+0x4a3>
  402016:	8b 45 c8             	mov    -0x38(%rbp),%eax
  402019:	48 98                	cltq   
  40201b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  402022:	00 
  402023:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  402027:	48 01 d0             	add    %rdx,%rax
  40202a:	48 8b 10             	mov    (%rax),%rdx
  40202d:	8b 45 c8             	mov    -0x38(%rbp),%eax
  402030:	48 98                	cltq   
  402032:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
  402039:	00 
  40203a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40203e:	48 01 c8             	add    %rcx,%rax
  402041:	48 8b 00             	mov    (%rax),%rax
  402044:	48 89 c6             	mov    %rax,%rsi
  402047:	48 8d 3d 83 12 00 00 	lea    0x1283(%rip),%rdi        # 4032d1 <_IO_stdin_used+0x2d1>
  40204e:	b8 00 00 00 00       	mov    $0x0,%eax
  402053:	e8 f8 f1 ff ff       	call   401250 <printf@plt>
  402058:	eb 49                	jmp    4020a3 <fileserv_handler+0x4ec>
  40205a:	8b 45 c8             	mov    -0x38(%rbp),%eax
  40205d:	48 98                	cltq   
  40205f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  402066:	00 
  402067:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40206b:	48 01 d0             	add    %rdx,%rax
  40206e:	48 8b 08             	mov    (%rax),%rcx
  402071:	8b 45 c8             	mov    -0x38(%rbp),%eax
  402074:	48 98                	cltq   
  402076:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  40207d:	00 
  40207e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  402082:	48 01 d0             	add    %rdx,%rax
  402085:	48 8b 10             	mov    (%rax),%rdx
  402088:	48 8b 85 f0 fe ff ff 	mov    -0x110(%rbp),%rax
  40208f:	48 89 c6             	mov    %rax,%rsi
  402092:	48 8d 3d 57 12 00 00 	lea    0x1257(%rip),%rdi        # 4032f0 <_IO_stdin_used+0x2f0>
  402099:	b8 00 00 00 00       	mov    $0x0,%eax
  40209e:	e8 ad f1 ff ff       	call   401250 <printf@plt>
  4020a3:	83 45 c8 01          	addl   $0x1,-0x38(%rbp)
  4020a7:	8b 45 c8             	mov    -0x38(%rbp),%eax
  4020aa:	3b 45 e0             	cmp    -0x20(%rbp),%eax
  4020ad:	0f 8c 5d ff ff ff    	jl     402010 <fileserv_handler+0x459>
  4020b3:	48 8d 3d 89 10 00 00 	lea    0x1089(%rip),%rdi        # 403143 <_IO_stdin_used+0x143>
  4020ba:	e8 61 f1 ff ff       	call   401220 <puts@plt>
  4020bf:	eb 1c                	jmp    4020dd <fileserv_handler+0x526>
  4020c1:	8b 45 bc             	mov    -0x44(%rbp),%eax
  4020c4:	89 c7                	mov    %eax,%edi
  4020c6:	e8 95 f1 ff ff       	call   401260 <close@plt>
  4020cb:	48 8d 35 4d 11 00 00 	lea    0x114d(%rip),%rsi        # 40321f <_IO_stdin_used+0x21f>
  4020d2:	bf f4 01 00 00       	mov    $0x1f4,%edi
  4020d7:	e8 d3 f9 ff ff       	call   401aaf <print_error>
  4020dc:	90                   	nop
  4020dd:	48 81 c4 28 01 00 00 	add    $0x128,%rsp
  4020e4:	5b                   	pop    %rbx
  4020e5:	5d                   	pop    %rbp
  4020e6:	c3                   	ret    

00000000004020e7 <main>:
  4020e7:	f3 0f 1e fa          	endbr64 
  4020eb:	55                   	push   %rbp
  4020ec:	48 89 e5             	mov    %rsp,%rbp
  4020ef:	48 81 ec 90 03 00 00 	sub    $0x390,%rsp
  4020f6:	89 bd 7c fc ff ff    	mov    %edi,-0x384(%rbp)
  4020fc:	48 89 b5 70 fc ff ff 	mov    %rsi,-0x390(%rbp)
  402103:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
  40210a:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
  402111:	48 89 c7             	mov    %rax,%rdi
  402114:	e8 67 f1 ff ff       	call   401280 <_setjmp@plt>
  402119:	f3 0f 1e fa          	endbr64 
  40211d:	89 45 b4             	mov    %eax,-0x4c(%rbp)
  402120:	83 7d b4 00          	cmpl   $0x0,-0x4c(%rbp)
  402124:	74 1c                	je     402142 <main+0x5b>
  402126:	8b 45 b4             	mov    -0x4c(%rbp),%eax
  402129:	89 45 fc             	mov    %eax,-0x4(%rbp)
  40212c:	90                   	nop
  40212d:	f3 0f 1e fa          	endbr64 
  402131:	48 8d 3d 03 12 00 00 	lea    0x1203(%rip),%rdi        # 40333b <_IO_stdin_used+0x33b>
  402138:	e8 e3 f0 ff ff       	call   401220 <puts@plt>
  40213d:	e9 9e 03 00 00       	jmp    4024e0 <main+0x3f9>
  402142:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
  402149:	48 89 c7             	mov    %rax,%rdi
  40214c:	e8 6f f1 ff ff       	call   4012c0 <gets@plt>
  402151:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  402155:	48 83 7d a8 00       	cmpq   $0x0,-0x58(%rbp)
  40215a:	75 14                	jne    402170 <main+0x89>
  40215c:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
  402163:	be 01 00 00 00       	mov    $0x1,%esi
  402168:	48 89 c7             	mov    %rax,%rdi
  40216b:	e8 b0 f1 ff ff       	call   401320 <longjmp@plt>
  402170:	c7 85 ac fc ff ff 00 	movl   $0x0,-0x354(%rbp)
  402177:	00 00 00 
  40217a:	48 8d 8d ac fc ff ff 	lea    -0x354(%rbp),%rcx
  402181:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  402185:	ba 20 00 00 00       	mov    $0x20,%edx
  40218a:	48 89 ce             	mov    %rcx,%rsi
  40218d:	48 89 c7             	mov    %rax,%rdi
  402190:	e8 c1 f2 ff ff       	call   401456 <take_until_char>
  402195:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  402199:	48 8d 8d ac fc ff ff 	lea    -0x354(%rbp),%rcx
  4021a0:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  4021a4:	ba 20 00 00 00       	mov    $0x20,%edx
  4021a9:	48 89 ce             	mov    %rcx,%rsi
  4021ac:	48 89 c7             	mov    %rax,%rdi
  4021af:	e8 a2 f2 ff ff       	call   401456 <take_until_char>
  4021b4:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4021b8:	48 8d 95 ac fc ff ff 	lea    -0x354(%rbp),%rdx
  4021bf:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  4021c3:	48 89 d6             	mov    %rdx,%rsi
  4021c6:	48 89 c7             	mov    %rax,%rdi
  4021c9:	e8 17 f3 ff ff       	call   4014e5 <take_until_newline>
  4021ce:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  4021d2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4021d6:	48 89 c7             	mov    %rax,%rdi
  4021d9:	e8 c4 f3 ff ff       	call   4015a2 <malloc_str>
  4021de:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  4021e2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4021e6:	48 89 c7             	mov    %rax,%rdi
  4021e9:	e8 b4 f3 ff ff       	call   4015a2 <malloc_str>
  4021ee:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  4021f2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4021f6:	48 89 c7             	mov    %rax,%rdi
  4021f9:	e8 a4 f3 ff ff       	call   4015a2 <malloc_str>
  4021fe:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  402202:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  402206:	48 8d 35 04 11 00 00 	lea    0x1104(%rip),%rsi        # 403311 <_IO_stdin_used+0x311>
  40220d:	48 89 c7             	mov    %rax,%rdi
  402210:	e8 7b f0 ff ff       	call   401290 <strcmp@plt>
  402215:	85 c0                	test   %eax,%eax
  402217:	74 2b                	je     402244 <main+0x15d>
  402219:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40221d:	48 8d 35 f6 10 00 00 	lea    0x10f6(%rip),%rsi        # 40331a <_IO_stdin_used+0x31a>
  402224:	48 89 c7             	mov    %rax,%rdi
  402227:	e8 64 f0 ff ff       	call   401290 <strcmp@plt>
  40222c:	85 c0                	test   %eax,%eax
  40222e:	74 14                	je     402244 <main+0x15d>
  402230:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
  402237:	be 02 00 00 00       	mov    $0x2,%esi
  40223c:	48 89 c7             	mov    %rax,%rdi
  40223f:	e8 dc f0 ff ff       	call   401320 <longjmp@plt>
  402244:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  40224b:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
  402252:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  402259:	00 
  40225a:	c7 45 cc 00 00 00 00 	movl   $0x0,-0x34(%rbp)
  402261:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
  402268:	48 89 c7             	mov    %rax,%rdi
  40226b:	e8 50 f0 ff ff       	call   4012c0 <gets@plt>
  402270:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  402274:	48 83 7d a0 00       	cmpq   $0x0,-0x60(%rbp)
  402279:	75 14                	jne    40228f <main+0x1a8>
  40227b:	48 8d 85 b0 fe ff ff 	lea    -0x150(%rbp),%rax
  402282:	be 01 00 00 00       	mov    $0x1,%esi
  402287:	48 89 c7             	mov    %rax,%rdi
  40228a:	e8 91 f0 ff ff       	call   401320 <longjmp@plt>
  40228f:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  402293:	0f b6 00             	movzbl (%rax),%eax
  402296:	84 c0                	test   %al,%al
  402298:	0f 84 6f 01 00 00    	je     40240d <main+0x326>
  40229e:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  4022a2:	48 8d 35 9c 0d 00 00 	lea    0xd9c(%rip),%rsi        # 403045 <_IO_stdin_used+0x45>
  4022a9:	48 89 c7             	mov    %rax,%rdi
  4022ac:	e8 df ef ff ff       	call   401290 <strcmp@plt>
  4022b1:	85 c0                	test   %eax,%eax
  4022b3:	0f 84 54 01 00 00    	je     40240d <main+0x326>
  4022b9:	c7 85 a8 fc ff ff 00 	movl   $0x0,-0x358(%rbp)
  4022c0:	00 00 00 
  4022c3:	48 8d 8d a8 fc ff ff 	lea    -0x358(%rbp),%rcx
  4022ca:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  4022ce:	ba 3a 00 00 00       	mov    $0x3a,%edx
  4022d3:	48 89 ce             	mov    %rcx,%rsi
  4022d6:	48 89 c7             	mov    %rax,%rdi
  4022d9:	e8 78 f1 ff ff       	call   401456 <take_until_char>
  4022de:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  4022e2:	48 8d 95 a8 fc ff ff 	lea    -0x358(%rbp),%rdx
  4022e9:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  4022ed:	48 89 d6             	mov    %rdx,%rsi
  4022f0:	48 89 c7             	mov    %rax,%rdi
  4022f3:	e8 ed f1 ff ff       	call   4014e5 <take_until_newline>
  4022f8:	48 89 45 90          	mov    %rax,-0x70(%rbp)
  4022fc:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  402300:	48 89 c7             	mov    %rax,%rdi
  402303:	e8 9a f2 ff ff       	call   4015a2 <malloc_str>
  402308:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  40230c:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  402310:	48 89 c7             	mov    %rax,%rdi
  402313:	e8 8a f2 ff ff       	call   4015a2 <malloc_str>
  402318:	48 89 45 90          	mov    %rax,-0x70(%rbp)
  40231c:	8b 45 dc             	mov    -0x24(%rbp),%eax
  40231f:	3b 45 d8             	cmp    -0x28(%rbp),%eax
  402322:	7c 3a                	jl     40235e <main+0x277>
  402324:	83 7d d8 03          	cmpl   $0x3,-0x28(%rbp)
  402328:	7e 07                	jle    402331 <main+0x24a>
  40232a:	8b 45 d8             	mov    -0x28(%rbp),%eax
  40232d:	01 c0                	add    %eax,%eax
  40232f:	eb 05                	jmp    402336 <main+0x24f>
  402331:	b8 04 00 00 00       	mov    $0x4,%eax
  402336:	89 45 8c             	mov    %eax,-0x74(%rbp)
  402339:	8b 45 8c             	mov    -0x74(%rbp),%eax
  40233c:	48 98                	cltq   
  40233e:	48 c1 e0 04          	shl    $0x4,%rax
  402342:	48 89 c2             	mov    %rax,%rdx
  402345:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  402349:	48 89 d6             	mov    %rdx,%rsi
  40234c:	48 89 c7             	mov    %rax,%rdi
  40234f:	e8 bc ef ff ff       	call   401310 <realloc@plt>
  402354:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  402358:	8b 45 8c             	mov    -0x74(%rbp),%eax
  40235b:	89 45 d8             	mov    %eax,-0x28(%rbp)
  40235e:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  402362:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
  402369:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  40236d:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
  402374:	8b 45 dc             	mov    -0x24(%rbp),%eax
  402377:	48 98                	cltq   
  402379:	48 c1 e0 04          	shl    $0x4,%rax
  40237d:	48 89 c2             	mov    %rax,%rdx
  402380:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  402384:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
  402388:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
  40238f:	48 8b 95 98 fc ff ff 	mov    -0x368(%rbp),%rdx
  402396:	48 89 01             	mov    %rax,(%rcx)
  402399:	48 89 51 08          	mov    %rdx,0x8(%rcx)
  40239d:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
  4023a1:	48 8b 85 90 fc ff ff 	mov    -0x370(%rbp),%rax
  4023a8:	48 8d 35 74 0f 00 00 	lea    0xf74(%rip),%rsi        # 403323 <_IO_stdin_used+0x323>
  4023af:	48 89 c7             	mov    %rax,%rdi
  4023b2:	e8 29 ee ff ff       	call   4011e0 <strcasecmp@plt>
